[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ] 1016    0    0   86 / 1000    54.7s test_prop_SinglePreserve (collecting)
[ ] 1077    0    0   90 / 1000    54.8s test_prop_SinglePreserve (collecting)
[ ] 1094    0    0   91 / 1000    54.9s test_prop_SinglePreserve (collecting)
[ ] 1100    0    0   93 / 1000    55.1s test_prop_SinglePreserve (collecting)
[ ] 1103    0    0   94 / 1000    57.2s test_prop_SinglePreserve (collecting)
[ ] 1108    0    0   94 / 1000    57.7s test_prop_SinglePreserve (collecting)
[ ] 1122    0    0   96 / 1000    57.8s test_prop_SinglePreserve (collecting)
[ ] 1141    0    0   98 / 1000    57.9s test_prop_SinglePreserve (collecting)
[ ] 1155    0    0  100 / 1000    58.5s test_prop_SinglePreserve (collecting)
[ ] 1178    0    0  101 / 1000    61.1s test_prop_SinglePreserve (collecting)
[ ] 1188    0    0  102 / 1000    63.2s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0  104 / 1000    63.3s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 63271.76]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]    4    0    0    1 / 1000     0.7s test_prop_SinglePreserve (collecting)
[ ]    9    0    0    1 / 1000     0.9s test_prop_SinglePreserve (collecting)
[ ]   13    0    0    1 / 1000     1.6s test_prop_SinglePreserve (collecting)
[ ]   19    0    0    1 / 1000     3.8s test_prop_SinglePreserve (collecting)
[ ]   20    0    0    1 / 1000     4.5s test_prop_SinglePreserve (collecting)
[ ]   33    0    0    2 / 1000     4.6s test_prop_SinglePreserve (collecting)
[ ]  111    0    0   10 / 1000     4.7s test_prop_SinglePreserve (collecting)
[ ]  117    0    0   10 / 1000     5.0s test_prop_SinglePreserve (collecting)
[ ]  135    0    0   10 / 1000     5.2s test_prop_SinglePreserve (collecting)
[ ]  167    0    0   13 / 1000     5.3s test_prop_SinglePreserve (collecting)
[ ]  222    0    0   17 / 1000     5.4s test_prop_SinglePreserve (collecting)
[ ]  245    0    0   17 / 1000     5.5s test_prop_SinglePreserve (collecting)
[ ]  248    0    0   17 / 1000     6.3s test_prop_SinglePreserve (collecting)
[ ]  255    0    0   19 / 1000     7.0s test_prop_SinglePreserve (collecting)
[ ]  260    0    0   19 / 1000     7.8s test_prop_SinglePreserve (collecting)
[ ]  267    0    0   19 / 1000    10.2s test_prop_SinglePreserve (collecting)
[ ]  281    0    0   20 / 1000    10.3s test_prop_SinglePreserve (collecting)
[ ]  314    0    0   23 / 1000    12.6s test_prop_SinglePreserve (collecting)
[ ]  332    0    0   23 / 1000    12.9s test_prop_SinglePreserve (collecting)
[ ]  416    0    0   32 / 1000    13.1s test_prop_SinglePreserve (collecting)
[ ]  473    0    0   38 / 1000    13.9s test_prop_SinglePreserve (collecting)
[ ]  512    0    0   43 / 1000    15.0s test_prop_SinglePreserve (collecting)
[ ]  528    0    0   43 / 1000    15.1s test_prop_SinglePreserve (collecting)
[ ]  565    0    0   46 / 1000    15.2s test_prop_SinglePreserve (collecting)
[ ]  581    0    0   47 / 1000    16.0s test_prop_SinglePreserve (collecting)
[ ]  582    0    0   47 / 1000    16.8s test_prop_SinglePreserve (collecting)
[ ]  586    0    0   48 / 1000    17.6s test_prop_SinglePreserve (collecting)
[ ]  602    0    0   51 / 1000    17.7s test_prop_SinglePreserve (collecting)
[ ]  619    0    0   51 / 1000    18.6s test_prop_SinglePreserve (collecting)
[ ]  620    0    0   51 / 1000    19.3s test_prop_SinglePreserve (collecting)
[ ]  632    0    0   51 / 1000    20.0s test_prop_SinglePreserve (collecting)
[ ]  649    0    0   52 / 1000    20.8s test_prop_SinglePreserve (collecting)
[ ]  664    0    0   52 / 1000    20.9s test_prop_SinglePreserve (collecting)
[ ]  677    0    0   52 / 1000    21.0s test_prop_SinglePreserve (collecting)
[ ]  742    0    0   58 / 1000    21.3s test_prop_SinglePreserve (collecting)
[ ]  748    0    0   59 / 1000    22.1s test_prop_SinglePreserve (collecting)
[ ]  775    0    0   59 / 1000    24.4s test_prop_SinglePreserve (collecting)
[ ]  783    0    0   60 / 1000    25.2s test_prop_SinglePreserve (collecting)
[ ]  795    0    0   62 / 1000    27.3s test_prop_SinglePreserve (collecting)
[ ]  796    0    0   62 / 1000    28.3s test_prop_SinglePreserve (collecting)
[ ]  799    0    0   62 / 1000    28.6s test_prop_SinglePreserve (collecting)
[ ]  813    0    0   62 / 1000    30.9s test_prop_SinglePreserve (collecting)
[ ]  831    0    0   64 / 1000    31.7s test_prop_SinglePreserve (collecting)
[ ]  849    0    0   65 / 1000    32.6s test_prop_SinglePreserve (collecting)
[ ]  861    0    0   67 / 1000    34.9s test_prop_SinglePreserve (collecting)
[ ]  869    0    0   67 / 1000    35.7s test_prop_SinglePreserve (collecting)
[ ]  913    0    0   71 / 1000    35.8s test_prop_SinglePreserve (collecting)
[ ]  936    0    0   73 / 1000    36.1s test_prop_SinglePreserve (collecting)
[ ]  949    0    0   74 / 1000    36.5s test_prop_SinglePreserve (collecting)
[ ]  953    0    0   74 / 1000    37.2s test_prop_SinglePreserve (collecting)
[ ]  977    0    0   76 / 1000    38.1s test_prop_SinglePreserve (collecting)
[ ] 1046    0    0   83 / 1000    38.2s test_prop_SinglePreserve (collecting)
[ ] 1048    0    0   83 / 1000    39.0s test_prop_SinglePreserve (collecting)
[ ] 1051    0    0   83 / 1000    39.8s test_prop_SinglePreserve (collecting)
[ ] 1086    0    0   85 / 1000    40.7s test_prop_SinglePreserve (collecting)
[ ] 1105    0    0   87 / 1000    40.8s test_prop_SinglePreserve (collecting)
[ ] 1118    0    0   87 / 1000    41.5s test_prop_SinglePreserve (collecting)
[ ] 1166    0    0   90 / 1000    42.4s test_prop_SinglePreserve (collecting)
[ ] 1167    0    0   90 / 1000    43.1s test_prop_SinglePreserve (collecting)
[ ] 1178    0    0   91 / 1000    44.0s test_prop_SinglePreserve (collecting)
[ ] 1180    0    0   91 / 1000    46.3s test_prop_SinglePreserve (collecting)
[ ] 1189    0    0   91 / 1000    47.0s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0   92 / 1000    47.0s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 46990.06]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]    4    0    0    1 / 1000     0.3s test_prop_SinglePreserve (collecting)
[ ]   62    0    0   12 / 1000     0.4s test_prop_SinglePreserve (collecting)
[ ]   72    0    0   15 / 1000     1.3s test_prop_SinglePreserve (collecting)
[ ]   85    0    0   15 / 1000     1.5s test_prop_SinglePreserve (collecting)
[ ]  101    0    0   17 / 1000     2.2s test_prop_SinglePreserve (collecting)
[ ]  119    0    0   23 / 1000     2.4s test_prop_SinglePreserve (collecting)
[ ]  156    0    0   24 / 1000     2.5s test_prop_SinglePreserve (collecting)
[ ]  164    0    0   24 / 1000     3.1s test_prop_SinglePreserve (collecting)
[ ]  181    0    0   25 / 1000     5.6s test_prop_SinglePreserve (collecting)
[ ]  187    0    0   25 / 1000     6.1s test_prop_SinglePreserve (collecting)
[ ]  230    0    0   26 / 1000     7.2s test_prop_SinglePreserve (collecting)
[ ]  252    0    0   28 / 1000     7.4s test_prop_SinglePreserve (collecting)
[ ]  257    0    0   28 / 1000     9.5s test_prop_SinglePreserve (collecting)
[ ]  266    0    0   29 / 1000     9.7s test_prop_SinglePreserve (collecting)
[ ]  301    0    0   32 / 1000     9.8s test_prop_SinglePreserve (collecting)
[ ]  343    0    0   34 / 1000     9.9s test_prop_SinglePreserve (collecting)
[ ]  380    0    0   35 / 1000    10.1s test_prop_SinglePreserve (collecting)
[ ]  390    0    0   36 / 1000    10.4s test_prop_SinglePreserve (collecting)
[ ]  408    0    0   38 / 1000    12.7s test_prop_SinglePreserve (collecting)
[ ]  430    0    0   40 / 1000    13.6s test_prop_SinglePreserve (collecting)
[ ]  452    0    0   42 / 1000    13.8s test_prop_SinglePreserve (collecting)
[ ]  461    0    0   42 / 1000    13.9s test_prop_SinglePreserve (collecting)
[ ]  474    0    0   43 / 1000    14.1s test_prop_SinglePreserve (collecting)
[ ]  488    0    0   44 / 1000    14.2s test_prop_SinglePreserve (collecting)
[ ]  503    0    0   45 / 1000    14.9s test_prop_SinglePreserve (collecting)
[ ]  515    0    0   45 / 1000    15.0s test_prop_SinglePreserve (collecting)
[ ]  517    0    0   45 / 1000    15.8s test_prop_SinglePreserve (collecting)
[ ]  526    0    0   45 / 1000    16.2s test_prop_SinglePreserve (collecting)
[ ]  529    0    0   45 / 1000    18.4s test_prop_SinglePreserve (collecting)
[ ]  536    0    0   45 / 1000    18.5s test_prop_SinglePreserve (collecting)
[ ]  540    0    0   45 / 1000    18.9s test_prop_SinglePreserve (collecting)
[ ]  573    0    0   48 / 1000    21.1s test_prop_SinglePreserve (collecting)
[ ]  584    0    0   48 / 1000    23.5s test_prop_SinglePreserve (collecting)
[ ]  617    0    0   51 / 1000    23.6s test_prop_SinglePreserve (collecting)
[ ]  640    0    0   53 / 1000    24.5s test_prop_SinglePreserve (collecting)
[ ]  684    0    0   55 / 1000    25.2s test_prop_SinglePreserve (collecting)
[ ]  725    0    0   58 / 1000    25.3s test_prop_SinglePreserve (collecting)
[ ]  743    0    0   60 / 1000    25.4s test_prop_SinglePreserve (collecting)
[ ]  752    0    0   60 / 1000    26.2s test_prop_SinglePreserve (collecting)
[ ]  772    0    0   63 / 1000    26.3s test_prop_SinglePreserve (collecting)
[ ]  796    0    0   65 / 1000    27.1s test_prop_SinglePreserve (collecting)
[ ]  808    0    0   65 / 1000    27.9s test_prop_SinglePreserve (collecting)
[ ]  809    0    0   65 / 1000    28.6s test_prop_SinglePreserve (collecting)
[ ]  815    0    0   66 / 1000    28.8s test_prop_SinglePreserve (collecting)
[ ]  840    0    0   68 / 1000    28.9s test_prop_SinglePreserve (collecting)
[ ]  898    0    0   75 / 1000    29.0s test_prop_SinglePreserve (collecting)
[ ]  925    0    0   78 / 1000    29.1s test_prop_SinglePreserve (collecting)
[ ]  959    0    0   81 / 1000    29.2s test_prop_SinglePreserve (collecting)
[ ]  986    0    0   83 / 1000    30.0s test_prop_SinglePreserve (collecting)
[ ] 1006    0    0   85 / 1000    30.1s test_prop_SinglePreserve (collecting)
[ ] 1011    0    0   85 / 1000    30.2s test_prop_SinglePreserve (collecting)
[ ] 1035    0    0   88 / 1000    32.5s test_prop_SinglePreserve (collecting)
[ ] 1039    0    0   89 / 1000    33.0s test_prop_SinglePreserve (collecting)
[ ] 1063    0    0   92 / 1000    33.9s test_prop_SinglePreserve (collecting)
[ ] 1073    0    0   92 / 1000    36.2s test_prop_SinglePreserve (collecting)
[ ] 1074    0    0   92 / 1000    36.3s test_prop_SinglePreserve (collecting)
[ ] 1083    0    0   93 / 1000    36.5s test_prop_SinglePreserve (collecting)
[ ] 1093    0    0   94 / 1000    36.7s test_prop_SinglePreserve (collecting)
[ ] 1104    0    0   94 / 1000    36.9s test_prop_SinglePreserve (collecting)
[ ] 1124    0    0   96 / 1000    39.0s test_prop_SinglePreserve (collecting)
[ ] 1148    0    0   97 / 1000    39.1s test_prop_SinglePreserve (collecting)
[ ] 1159    0    0   97 / 1000    39.2s test_prop_SinglePreserve (collecting)
[ ] 1172    0    0   98 / 1000    39.4s test_prop_SinglePreserve (collecting)
[ ] 1197    0    0   99 / 1000    39.9s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0   99 / 1000    39.9s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 39932.57]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]   24    0    0    4 / 1000     0.9s test_prop_SinglePreserve (collecting)
[ ]   25    0    0    4 / 1000     1.0s test_prop_SinglePreserve (collecting)
[ ]   28    0    0    5 / 1000     1.1s test_prop_SinglePreserve (collecting)
[ ]   34    0    0    5 / 1000     1.3s test_prop_SinglePreserve (collecting)
[ ]   43    0    0    5 / 1000     1.6s test_prop_SinglePreserve (collecting)
[ ]   44    0    0    5 / 1000     2.3s test_prop_SinglePreserve (collecting)
[ ]   65    0    0    7 / 1000     4.7s test_prop_SinglePreserve (collecting)
[ ]   99    0    0    9 / 1000     4.8s test_prop_SinglePreserve (collecting)
[ ]  133    0    0   10 / 1000     6.9s test_prop_SinglePreserve (collecting)
[ ]  162    0    0   12 / 1000     7.1s test_prop_SinglePreserve (collecting)
[ ]  171    0    0   13 / 1000     7.4s test_prop_SinglePreserve (collecting)
[ ]  203    0    0   15 / 1000     7.5s test_prop_SinglePreserve (collecting)
[ ]  224    0    0   17 / 1000     7.6s test_prop_SinglePreserve (collecting)
[ ]  228    0    0   18 / 1000     8.3s test_prop_SinglePreserve (collecting)
[ ]  232    0    0   18 / 1000    10.7s test_prop_SinglePreserve (collecting)
[ ]  255    0    0   19 / 1000    11.3s test_prop_SinglePreserve (collecting)
[ ]  275    0    0   21 / 1000    12.5s test_prop_SinglePreserve (collecting)
[ ]  301    0    0   24 / 1000    12.6s test_prop_SinglePreserve (collecting)
[ ]  321    0    0   25 / 1000    13.5s test_prop_SinglePreserve (collecting)
[ ]  322    0    0   25 / 1000    15.6s test_prop_SinglePreserve (collecting)
[ ]  333    0    0   25 / 1000    15.8s test_prop_SinglePreserve (collecting)
[ ]  357    0    0   26 / 1000    15.9s test_prop_SinglePreserve (collecting)
[ ]  376    0    0   27 / 1000    16.0s test_prop_SinglePreserve (collecting)
[ ]  390    0    0   29 / 1000    16.2s test_prop_SinglePreserve (collecting)
[ ]  404    0    0   29 / 1000    18.4s test_prop_SinglePreserve (collecting)
[ ]  408    0    0   29 / 1000    19.1s test_prop_SinglePreserve (collecting)
[ ]  412    0    0   29 / 1000    19.8s test_prop_SinglePreserve (collecting)
[ ]  431    0    0   34 / 1000    20.6s test_prop_SinglePreserve (collecting)
[ ]  445    0    0   34 / 1000    20.7s test_prop_SinglePreserve (collecting)
[ ]  446    0    0   34 / 1000    21.5s test_prop_SinglePreserve (collecting)
[ ]  480    0    0   37 / 1000    21.6s test_prop_SinglePreserve (collecting)
[ ]  485    0    0   37 / 1000    23.8s test_prop_SinglePreserve (collecting)
[ ]  506    0    0   39 / 1000    24.5s test_prop_SinglePreserve (collecting)
[ ]  515    0    0   39 / 1000    24.6s test_prop_SinglePreserve (collecting)
[ ]  529    0    0   39 / 1000    24.8s test_prop_SinglePreserve (collecting)
[ ]  538    0    0   40 / 1000    25.7s test_prop_SinglePreserve (collecting)
[ ]  566    0    0   41 / 1000    25.8s test_prop_SinglePreserve (collecting)
[ ]  574    0    0   42 / 1000    26.6s test_prop_SinglePreserve (collecting)
[ ]  582    0    0   42 / 1000    27.3s test_prop_SinglePreserve (collecting)
[ ]  639    0    0   45 / 1000    29.6s test_prop_SinglePreserve (collecting)
[ ]  650    0    0   45 / 1000    29.7s test_prop_SinglePreserve (collecting)
[ ]  662    0    0   46 / 1000    29.8s test_prop_SinglePreserve (collecting)
[ ]  669    0    0   46 / 1000    30.3s test_prop_SinglePreserve (collecting)
[ ]  672    0    0   46 / 1000    30.8s test_prop_SinglePreserve (collecting)
[ ]  720    0    0   50 / 1000    31.9s test_prop_SinglePreserve (collecting)
[ ]  724    0    0   50 / 1000    34.1s test_prop_SinglePreserve (collecting)
[ ]  746    0    0   52 / 1000    34.3s test_prop_SinglePreserve (collecting)
[ ]  747    0    0   52 / 1000    34.9s test_prop_SinglePreserve (collecting)
[ ]  780    0    0   55 / 1000    35.8s test_prop_SinglePreserve (collecting)
[ ]  784    0    0   56 / 1000    36.8s test_prop_SinglePreserve (collecting)
[ ]  793    0    0   56 / 1000    39.1s test_prop_SinglePreserve (collecting)
[ ]  816    0    0   57 / 1000    39.8s test_prop_SinglePreserve (collecting)
[ ]  861    0    0   62 / 1000    39.9s test_prop_SinglePreserve (collecting)
[ ]  864    0    0   62 / 1000    40.2s test_prop_SinglePreserve (collecting)
[ ]  875    0    0   62 / 1000    40.5s test_prop_SinglePreserve (collecting)
[ ]  882    0    0   63 / 1000    41.3s test_prop_SinglePreserve (collecting)
[ ]  900    0    0   65 / 1000    43.5s test_prop_SinglePreserve (collecting)
[ ]  902    0    0   65 / 1000    43.7s test_prop_SinglePreserve (collecting)
[ ]  912    0    0   68 / 1000    43.8s test_prop_SinglePreserve (collecting)
[ ]  927    0    0   70 / 1000    43.9s test_prop_SinglePreserve (collecting)
[ ]  937    0    0   70 / 1000    44.5s test_prop_SinglePreserve (collecting)
[ ]  969    0    0   72 / 1000    44.7s test_prop_SinglePreserve (collecting)
[ ]  993    0    0   73 / 1000    45.6s test_prop_SinglePreserve (collecting)
[ ] 1006    0    0   73 / 1000    45.8s test_prop_SinglePreserve (collecting)
[ ] 1041    0    0   77 / 1000    45.9s test_prop_SinglePreserve (collecting)
[ ] 1048    0    0   78 / 1000    46.2s test_prop_SinglePreserve (collecting)
[ ] 1053    0    0   78 / 1000    46.5s test_prop_SinglePreserve (collecting)
[ ] 1061    0    0   78 / 1000    47.2s test_prop_SinglePreserve (collecting)
[ ] 1068    0    0   79 / 1000    48.0s test_prop_SinglePreserve (collecting)
[ ] 1078    0    0   79 / 1000    48.7s test_prop_SinglePreserve (collecting)
[ ] 1127    0    0   85 / 1000    49.1s test_prop_SinglePreserve (collecting)
[ ] 1154    0    0   85 / 1000    51.4s test_prop_SinglePreserve (collecting)
[ ] 1173    0    0   85 / 1000    51.6s test_prop_SinglePreserve (collecting)
[ ] 1187    0    0   86 / 1000    51.7s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0   89 / 1000    51.7s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 51723.76]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]   22    0    0    3 / 1000     0.9s test_prop_SinglePreserve (collecting)
[ ]   31    0    0    3 / 1000     1.5s test_prop_SinglePreserve (collecting)
[ ]   66    0    0    5 / 1000     2.4s test_prop_SinglePreserve (collecting)
[ ]   67    0    0    5 / 1000     3.1s test_prop_SinglePreserve (collecting)
[ ]  116    0    0    7 / 1000     3.9s test_prop_SinglePreserve (collecting)
[ ]  140    0    0    9 / 1000     4.0s test_prop_SinglePreserve (collecting)
[ ]  165    0    0    9 / 1000     4.1s test_prop_SinglePreserve (collecting)
[ ]  185    0    0   10 / 1000     4.4s test_prop_SinglePreserve (collecting)
[ ]  225    0    0   13 / 1000     4.5s test_prop_SinglePreserve (collecting)
[ ]  249    0    0   16 / 1000     4.6s test_prop_SinglePreserve (collecting)
[ ]  250    0    0   16 / 1000     5.3s test_prop_SinglePreserve (collecting)
[ ]  255    0    0   16 / 1000     7.4s test_prop_SinglePreserve (collecting)
[ ]  267    0    0   17 / 1000     8.2s test_prop_SinglePreserve (collecting)
[ ]  297    0    0   20 / 1000     9.1s test_prop_SinglePreserve (collecting)
[ ]  313    0    0   21 / 1000     9.3s test_prop_SinglePreserve (collecting)
[ ]  325    0    0   21 / 1000     9.7s test_prop_SinglePreserve (collecting)
[ ]  337    0    0   21 / 1000     9.8s test_prop_SinglePreserve (collecting)
[ ]  376    0    0   26 / 1000     9.9s test_prop_SinglePreserve (collecting)
[ ]  377    0    0   26 / 1000    10.6s test_prop_SinglePreserve (collecting)
[ ]  400    0    0   27 / 1000    10.9s test_prop_SinglePreserve (collecting)
[ ]  401    0    0   27 / 1000    13.2s test_prop_SinglePreserve (collecting)
[ ]  411    0    0   28 / 1000    14.0s test_prop_SinglePreserve (collecting)
[ ]  439    0    0   31 / 1000    14.1s test_prop_SinglePreserve (collecting)
[ ]  453    0    0   33 / 1000    14.8s test_prop_SinglePreserve (collecting)
[ ]  457    0    0   34 / 1000    17.2s test_prop_SinglePreserve (collecting)
[ ]  488    0    0   38 / 1000    19.5s test_prop_SinglePreserve (collecting)
[ ]  502    0    0   38 / 1000    21.7s test_prop_SinglePreserve (collecting)
[ ]  532    0    0   41 / 1000    21.8s test_prop_SinglePreserve (collecting)
[ ]  566    0    0   44 / 1000    21.9s test_prop_SinglePreserve (collecting)
[ ]  592    0    0   45 / 1000    22.0s test_prop_SinglePreserve (collecting)
[ ]  624    0    0   46 / 1000    22.2s test_prop_SinglePreserve (collecting)
[ ]  637    0    0   47 / 1000    22.9s test_prop_SinglePreserve (collecting)
[ ]  643    0    0   48 / 1000    23.2s test_prop_SinglePreserve (collecting)
[ ]  674    0    0   51 / 1000    23.5s test_prop_SinglePreserve (collecting)
[ ]  765    0    0   58 / 1000    23.7s test_prop_SinglePreserve (collecting)
[ ]  769    0    0   58 / 1000    23.9s test_prop_SinglePreserve (collecting)
[ ]  778    0    0   60 / 1000    24.7s test_prop_SinglePreserve (collecting)
[ ]  793    0    0   61 / 1000    25.4s test_prop_SinglePreserve (collecting)
[ ]  794    0    0   61 / 1000    26.1s test_prop_SinglePreserve (collecting)
[ ]  811    0    0   62 / 1000    26.4s test_prop_SinglePreserve (collecting)
[ ]  816    0    0   62 / 1000    27.2s test_prop_SinglePreserve (collecting)
[ ]  822    0    0   62 / 1000    27.3s test_prop_SinglePreserve (collecting)
[ ]  858    0    0   64 / 1000    27.4s test_prop_SinglePreserve (collecting)
[ ]  867    0    0   65 / 1000    28.0s test_prop_SinglePreserve (collecting)
[ ]  869    0    0   65 / 1000    28.3s test_prop_SinglePreserve (collecting)
[ ]  895    0    0   70 / 1000    30.5s test_prop_SinglePreserve (collecting)
[ ]  915    0    0   70 / 1000    31.1s test_prop_SinglePreserve (collecting)
[ ]  934    0    0   71 / 1000    31.2s test_prop_SinglePreserve (collecting)
[ ]  964    0    0   72 / 1000    32.1s test_prop_SinglePreserve (collecting)
[ ]  973    0    0   72 / 1000    34.4s test_prop_SinglePreserve (collecting)
[ ]  981    0    0   72 / 1000    35.0s test_prop_SinglePreserve (collecting)
[ ] 1005    0    0   76 / 1000    35.1s test_prop_SinglePreserve (collecting)
[ ] 1010    0    0   77 / 1000    37.7s test_prop_SinglePreserve (collecting)
